		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肝癌3</td>
			<td class="box_tc"></td>
			<td class="box_jywd">相对遗传风险度</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肝癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC结直肠癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA125</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC结直肠癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC结直肠癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA199</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC结直肠癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC结直肠癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA724</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC结直肠癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC结直肠癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CEA</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC结直肠癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC结直肠癌4</td>
			<td class="box_tc"></td>
			<td class="box_jywd">相对遗传风险度</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC结直肠癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC食管癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA199</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC食管癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC食管癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CEA</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC食管癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC食管癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">SCCA1</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC食管癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC食管癌3</td>
			<td class="box_tc"></td>
			<td class="box_jywd">相对遗传风险度</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC食管癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC胰腺癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA125</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC胰腺癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC胰腺癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA199</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC胰腺癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC胰腺癌3</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CEA</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC胰腺癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC胰腺癌3</td>
			<td class="box_tc"></td>
			<td class="box_jywd">相对遗传危险度</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC胰腺癌3</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肺癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">CA125</td>
			<td class="box_tc"></td>
			<td clas
544
s="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肺癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肺癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">NSE</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肺癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肺癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">SCCA1</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肺癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肺癌4</td>
			<td class="box_tc">PAC</td>
			<td class="box_jywd">pro-GRP</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肺癌4</td>
		</tr>
	
		<tr bgcolor="#d9eafa">
			<td class="box_tc">PAC肺癌4</td>
			<td class="box_tc"></td>
			<td class="box_jywd">相对遗传风险度</td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc"></td>
			<td class="box_OR"></td>
			<td class="box_tc">PAC肺癌4</td>
		</tr>
	
</table>
0

