			<input id="txt_plansArea" disabled="disabled" type="text" name="textfield" style="width:125px; height:20px; background:#d0e7f5;" value="瑞博奥" />
		</td>
		<td style="width: 8%;height: 30px;text-align: left;">客
27f
户经理</td>
		<td style="width: 17%;height: 30px;">
		    <input id="txt_insuranceUser" disabled="disabled" type="text" name="textfield" style="width:125px; height:20px; background:#d0e7f5;" value="" />
		</td>
	</tr>
	<tr>
		<td style="width: 8%;height: 30px;text-align: left;">身份证号</td>
		<td style="width: 17%;height: 30px;" colspan="3">
		  	<input id="txt_id_card" disabled="disabled" type="text" name="textfield" style="width:325px; height:20px; background:#d0e7f5;" value="" />
		</td>
	</tr>
</table>
<div class="right_box_tc" style="height: 10%;">套餐:PAC防癌10项男<br/>报告书:报告未生成</div>
0

